open,high,low,close,volume,amount,timestamps
13.122306,13.197171,12.997004,13.130554,2569622.2,34331384.0,2025-09-23 09:30:00
13.130569,13.23674,13.045438,13.123749,1423159.0,18859310.0,2025-09-23 10:00:00
13.12886,13.190893,13.066156,13.118187,921473.5,11908422.0,2025-09-23 10:30:00
13.126101,13.185918,13.028094,13.066458,1345719.2,17438710.0,2025-09-23 11:00:00
13.067533,13.139301,13.013938,13.0706625,1222098.8,15995200.0,2025-09-23 11:30:00
13.032469,13.1480055,12.961161,13.026694,1818330.8,23887642.0,2025-09-23 13:00:00
13.020305,13.080845,12.940207,12.990662,1609392.0,21271350.0,2025-09-23 13:30:00
12.97077,13.064284,12.91803,12.999145,1633796.1,21346378.0,2025-09-23 14:00:00
12.992232,13.058006,12.91004,12.983674,1793299.6,23666216.0,2025-09-23 14:30:00
12.981712,13.057264,12.883421,12.944364,1775176.6,23065026.0,2025-09-23 15:00:00
12.947244,13.006149,12.828626,12.901939,1872306.5,24938452.0,2025-09-24 09:30:00
12.9348545,13.047672,12.877288,12.9429655,1384457.8,17891256.0,2025-09-24 10:00:00
12.950355,13.029728,12.90338,12.968568,1252278.2,16206538.0,2025-09-24 10:30:00
12.946669,13.030359,12.803143,13.000566,1558359.6,19943278.0,2025-09-24 11:00:00
13.047753,13.115009,13.015412,13.0709505,1229327.4,15879560.0,2025-09-24 11:30:00
13.074301,13.156769,13.032167,13.105432,1257289.1,16408390.0,2025-09-24 13:00:00
13.09193,13.184238,13.027402,13.123611,1714673.2,22674272.0,2025-09-24 13:30:00
13.1057,13.269196,13.025666,13.105088,1718440.0,22752136.0,2025-09-24 14:00:00
13.10825,13.214025,13.057497,13.145166,1889400.5,25092636.0,2025-09-24 14:30:00
13.123189,13.239637,13.02253,13.174137,2299006.5,30808700.0,2025-09-24 15:00:00
13.144607,13.267084,13.0428915,13.178417,3595850.5,48483576.0,2025-09-25 09:30:00
13.182145,13.288182,13.127255,13.223721,1927204.0,25634608.0,2025-09-25 10:00:00
13.209759,13.289463,13.153007,13.224342,1969782.8,26211168.0,2025-09-25 10:30:00
13.197241,13.35556,13.164687,13.242939,1531180.4,20325634.0,2025-09-25 11:00:00
13.244284,13.379332,13.164475,13.264163,1353820.9,17802418.0,2025-09-25 11:30:00
13.134291,13.370237,13.06925,13.196289,1776848.4,24101476.0,2025-09-25 13:00:00
13.176566,13.23562,13.07677,13.145254,1357217.5,17686378.0,2025-09-25 13:30:00
13.124635,13.1862545,12.989699,13.100692,1795860.1,23562540.0,2025-09-25 14:00:00
13.007057,13.17046,12.947254,13.100216,2072503.9,27068192.0,2025-09-25 14:30:00
13.086367,13.150959,12.995879,13.062603,2001729.6,26684390.0,2025-09-25 15:00:00
13.072772,13.121696,12.898437,12.96714,2908460.2,38792420.0,2025-09-26 09:30:00
12.98556,13.069972,12.906321,12.961799,1309166.6,16672266.0,2025-09-26 10:00:00
12.97781,13.048172,12.910829,12.9680805,1358274.0,17607486.0,2025-09-26 10:30:00
13.0073595,13.114754,12.983302,13.073255,1253815.2,16330162.0,2025-09-26 11:00:00
13.0639925,13.125616,13.01002,13.062187,1011289.4,12882696.0,2025-09-26 11:30:00
13.06017,13.1202545,12.991939,13.059085,1168442.4,15195058.0,2025-09-26 13:00:00
13.045493,13.082703,12.932581,12.971112,1213669.1,16039746.0,2025-09-26 13:30:00
12.96921,13.021099,12.897847,12.944903,1205490.4,15821358.0,2025-09-26 14:00:00
12.89549,13.060992,12.848701,12.934142,1972475.8,26126070.0,2025-09-26 14:30:00
12.937663,13.005416,12.764999,12.920271,1685431.0,21706196.0,2025-09-26 15:00:00
12.735318,13.152259,12.658032,12.932778,4146062.8,55512380.0,2025-09-29 09:30:00
12.940084,13.021151,12.870533,12.948966,1349431.6,17564486.0,2025-09-29 10:00:00
12.973151,13.051293,12.926107,12.989983,1362493.5,17805284.0,2025-09-29 10:30:00
12.987018,13.06289,12.925378,13.000454,1412359.9,18502458.0,2025-09-29 11:00:00
13.003795,13.070997,12.949656,13.0098715,1234121.6,15899132.0,2025-09-29 11:30:00
13.010607,13.085479,12.963347,13.026419,1341105.5,17455482.0,2025-09-29 13:00:00
13.032556,13.100764,12.986411,13.045412,1254873.0,16265494.0,2025-09-29 13:30:00
13.03495,13.081617,12.96558,13.006376,1171127.2,15085064.0,2025-09-29 14:00:00
13.025247,13.105007,12.950097,12.989939,1472031.9,19215134.0,2025-09-29 14:30:00
12.962765,13.1285,12.91542,12.995975,2056775.2,27414984.0,2025-09-29 15:00:00
12.97739,13.209725,12.917792,13.131406,4516670.0,58762290.0,2025-09-30 09:30:00
13.098358,13.2009325,13.065186,13.153416,2936617.2,40212620.0,2025-09-30 10:00:00
13.155492,13.232073,13.052804,13.107029,1941081.8,26358096.0,2025-09-30 10:30:00
13.076225,13.152574,12.859247,13.090264,2803048.8,37906220.0,2025-09-30 11:00:00
12.848319,13.055928,12.628478,12.967921,2420207.5,33046640.0,2025-09-30 11:30:00
12.873132,13.2133,12.8379,13.111983,3429053.0,46882930.0,2025-09-30 13:00:00
13.087249,13.26921,13.004995,13.115793,2864470.2,38845344.0,2025-09-30 13:30:00
13.1602955,13.28305,13.086585,13.174746,1686636.6,22395686.0,2025-09-30 14:00:00
13.196337,13.308828,13.163426,13.24522,2734845.0,37005716.0,2025-09-30 14:30:00
13.246793,13.354433,13.197091,13.290848,2566564.8,34808560.0,2025-09-30 15:00:00
13.379983,13.751963,12.804523,13.393086,6931788.0,95072120.0,2025-10-08 09:30:00
13.417224,13.607938,13.358276,13.557,3422462.0,46507116.0,2025-10-08 10:00:00
13.555685,13.65983,13.484243,13.602607,2963242.5,40986388.0,2025-10-08 10:30:00
13.606817,13.777263,13.491721,13.641511,2872495.2,39668516.0,2025-10-08 11:00:00
13.680225,13.850344,13.585053,13.752032,2912238.0,39048116.0,2025-10-08 11:30:00
13.7304735,13.786073,13.657262,13.708805,2199775.5,29396420.0,2025-10-08 13:00:00
13.717867,13.855091,13.660865,13.772786,3695799.5,51003690.0,2025-10-08 13:30:00
13.836935,14.101268,13.749021,13.981663,5129038.0,71049120.0,2025-10-08 14:00:00
13.972529,14.077977,13.819969,13.914347,4450688.5,62085580.0,2025-10-08 14:30:00
13.88212,13.95861,13.782179,13.856077,3174874.5,43712096.0,2025-10-08 15:00:00
13.875365,14.069623,13.777829,13.904101,6623877.0,93239800.0,2025-10-09 09:30:00
13.886618,13.927321,13.787051,13.842135,2764996.0,37372096.0,2025-10-09 10:00:00
13.802315,13.9014635,13.642401,13.840603,3047848.0,41857236.0,2025-10-09 10:30:00
13.841855,14.029356,13.75866,13.844491,2644494.5,37127316.0,2025-10-09 11:00:00
13.832382,13.890925,13.77269,13.82261,2088929.5,28072720.0,2025-10-09 11:30:00
